Datum;plusminus
01.12.2017;-0,2
30.11.2017;0,82
29.11.2017;-0,04
28.11.2017;0,98
27.11.2017;-0,04
24.11.2017;0,21
22.11.2017;-0,08
21.11.2017;0,65
20.11.2017;0,13
17.11.2017;-0,26
16.11.2017;0,82
15.11.2017;-0,55
14.11.2017;-0,23
13.11.2017;0,1
10.11.2017;-0,09
09.11.2017;-0,38
08.11.2017;0,14
07.11.2017;-0,02
06.11.2017;0,13
03.11.2017;0,31
02.11.2017;0,02
01.11.2017;0,16
31.10.2017;0,09
30.10.2017;-0,32
27.10.2017;0,81
26.10.2017;0,13
25.10.2017;-0,47
24.10.2017;0,16
23.10.2017;-0,4
20.10.2017;0,51
19.10.2017;0,03
18.10.2017;0,07
17.10.2017;0,07
16.10.2017;0,18
13.10.2017;0,09
12.10.2017;-0,17
11.10.2017;0,18
10.10.2017;0,23
09.10.2017;-0,18
06.10.2017;-0,11
05.10.2017;0,56
04.10.2017;0,12
03.10.2017;0,22
02.10.2017;0,39
29.09.2017;0,37
28.09.2017;0,12
27.09.2017;0,41
26.09.2017;0,01
25.09.2017;-0,22
22.09.2017;0,06
21.09.2017;-0,3
20.09.2017;0,06
19.09.2017;0,11
18.09.2017;0,15
15.09.2017;0,18
14.09.2017;-0,11
13.09.2017;0,08
12.09.2017;0,34
11.09.2017;1,08
08.09.2017;-0,15
07.09.2017;-0,02
06.09.2017;0,31
05.09.2017;-0,76
01.09.2017;0,2
31.08.2017;0,57
30.08.2017;0,46
29.08.2017;0,08
28.08.2017;0,05
25.08.2017;0,17
24.08.2017;-0,21
23.08.2017;-0,35
22.08.2017;0,99
21.08.2017;0,12
18.08.2017;-0,18
17.08.2017;-1,54
16.08.2017;0,14
15.08.2017;-0,05
14.08.2017;1
11.08.2017;0,13
10.08.2017;-1,45
09.08.2017;-0,04
08.08.2017;-0,24
07.08.2017;0,16
04.08.2017;0,19
03.08.2017;-0,22
02.08.2017;0,05
01.08.2017;0,24
31.07.2017;-0,07
28.07.2017;-0,13
27.07.2017;-0,1
26.07.2017;0,03
25.07.2017;0,29
24.07.2017;-0,11
21.07.2017;-0,04
20.07.2017;-0,02
19.07.2017;0,54
18.07.2017;0,06
17.07.2017;-0,01
14.07.2017;0,47
13.07.2017;0,19
12.07.2017;0,73
11.07.2017;-0,08
10.07.2017;0,09
07.07.2017;0,64
06.07.2017;-0,94
05.07.2017;0,15
03.07.2017;0,23
30.06.2017;0,15
29.06.2017;-0,86
28.06.2017;0,88
27.06.2017;-0,81
26.06.2017;0,03
23.06.2017;0,16
22.06.2017;-0,05
21.06.2017;-0,06
20.06.2017;-0,67
19.06.2017;0,83
16.06.2017;0,03
15.06.2017;-0,22
14.06.2017;-0,1
13.06.2017;0,45
12.06.2017;-0,1
09.06.2017;-0,08
08.06.2017;0,03
07.06.2017;0,16
06.06.2017;-0,28
05.06.2017;-0,12
02.06.2017;0,37
01.06.2017;0,76
31.05.2017;-0,05
30.05.2017;-0,12
26.05.2017;0,03
25.05.2017;0,44
24.05.2017;0,25
23.05.2017;0,18
22.05.2017;0,52
19.05.2017;0,68
18.05.2017;0,37
17.05.2017;-1,82
16.05.2017;-0,07
15.05.2017;0,48
12.05.2017;-0,15
11.05.2017;-0,22
10.05.2017;0,11
09.05.2017;-0,1
08.05.2017;0
05.05.2017;0,41
04.05.2017;0,06
03.05.2017;-0,13
02.05.2017;0,12
01.05.2017;0,17
28.04.2017;-0,19
27.04.2017;0,06
26.04.2017;-0,05
25.04.2017;0,61
24.04.2017;1,08
21.04.2017;-0,3
20.04.2017;0,76
19.04.2017;-0,17
18.04.2017;-0,29
17.04.2017;0,86
13.04.2017;-0,68
12.04.2017;-0,38
11.04.2017;-0,14
10.04.2017;0,07
07.04.2017;-0,08
06.04.2017;0,19
05.04.2017;-0,31
04.04.2017;0,06
03.04.2017;-0,16
31.03.2017;-0,23
30.03.2017;0,29
29.03.2017;0,11
28.03.2017;0,73
27.03.2017;-0,1
24.03.2017;-0,08
23.03.2017;-0,11
22.03.2017;0,19
21.03.2017;-1,24
20.03.2017;-0,2
17.03.2017;-0,13
16.03.2017;-0,16
15.03.2017;0,84
14.03.2017;-0,34
13.03.2017;0,04
10.03.2017;0,33
09.03.2017;0,08
08.03.2017;-0,23
07.03.2017;-0,29
06.03.2017;-0,33
03.03.2017;0,05
02.03.2017;-0,59
01.03.2017;1,37
28.02.2017;-0,26
27.02.2017;0,1
24.02.2017;0,15
23.02.2017;0,04
22.02.2017;-0,11
21.02.2017;0,6
17.02.2017;0,17
16.02.2017;-0,09
15.02.2017;0,5
14.02.2017;0,4
13.02.2017;0,52
10.02.2017;0,36
09.02.2017;0,58
08.02.2017;0,07
07.02.2017;0,02
06.02.2017;-0,21
03.02.2017;0,73
02.02.2017;0,06
01.02.2017;0,03
31.01.2017;-0,09
30.01.2017;-0,6
27.01.2017;-0,09
26.01.2017;-0,07
25.01.2017;0,8
24.01.2017;0,66
23.01.2017;-0,27
20.01.2017;0,34
19.01.2017;-0,36
18.01.2017;0,18
17.01.2017;-0,3
13.01.2017;0,18
12.01.2017;-0,21
11.01.2017;0,28
10.01.2017;0
09.01.2017;-0,35
06.01.2017;0,35
05.01.2017;-0,08
04.01.2017;0,57
03.01.2017;0,85
30.12.2016;-0,46
29.12.2016;-0,03
28.12.2016;-0,84
27.12.2016;0,22
23.12.2016;0,13
22.12.2016;-0,19
21.12.2016;-0,25
20.12.2016;0,36
19.12.2016;0,2
16.12.2016;-0,18
15.12.2016;0,39
14.12.2016;-0,81
13.12.2016;0,65
12.12.2016;-0,11
09.12.2016;0,59
08.12.2016;0,22
07.12.2016;1,32
06.12.2016;0,34
05.12.2016;0,58
02.12.2016;0,04
01.12.2016;-0,35
30.11.2016;-0,27
29.11.2016;0,13
28.11.2016;-0,53
25.11.2016;0,39
23.11.2016;0,08
22.11.2016;0,22
21.11.2016;0,75
18.11.2016;-0,24
17.11.2016;0,47
16.11.2016;-0,16
15.11.2016;0,75
14.11.2016;-0,01
11.11.2016;-0,14
10.11.2016;0,2
09.11.2016;1,11
08.11.2016;0,38
07.11.2016;2,22
04.11.2016;-0,17
03.11.2016;-0,44
02.11.2016;-0,65
01.11.2016;-0,68
31.10.2016;-0,01
28.10.2016;-0,31
27.10.2016;-0,3
26.10.2016;-0,17
25.10.2016;-0,38
24.10.2016;0,47
21.10.2016;-0,01
20.10.2016;-0,14
19.10.2016;0,22
18.10.2016;0,62
17.10.2016;-0,3
14.10.2016;0,02
13.10.2016;-0,31
12.10.2016;0,11
11.10.2016;-1,24
10.10.2016;0,46
07.10.2016;-0,33
06.10.2016;0,05
05.10.2016;0,43
04.10.2016;-0,5
03.10.2016;-0,33
30.09.2016;0,8
29.09.2016;-0,93
28.09.2016;0,53
27.09.2016;0,64
26.09.2016;-0,86
23.09.2016;-0,57
22.09.2016;0,65
21.09.2016;1,09
20.09.2016;0,03
19.09.2016;0
16.09.2016;-0,38
15.09.2016;1,01
14.09.2016;-0,06
13.09.2016;-1,48
12.09.2016;1,47
09.09.2016;-2,45
08.09.2016;-0,22
07.09.2016;-0,01
06.09.2016;0,3
02.09.2016;0,42
01.09.2016;0
31.08.2016;-0,24
30.08.2016;-0,2
29.08.2016;0,52
26.08.2016;-0,16
25.08.2016;-0,14
24.08.2016;-0,52
23.08.2016;0,2
22.08.2016;-0,06
19.08.2016;-0,14
18.08.2016;0,22
17.08.2016;0,19
16.08.2016;-0,55
15.08.2016;0,28
12.08.2016;-0,08
11.08.2016;0,47
10.08.2016;-0,29
09.08.2016;0,04
08.08.2016;-0,09
05.08.2016;0,86
04.08.2016;0,02
03.08.2016;0,31
02.08.2016;-0,64
01.08.2016;-0,13
29.07.2016;0,16
28.07.2016;0,16
27.07.2016;-0,12
26.07.2016;0,03
25.07.2016;-0,3
22.07.2016;0,46
21.07.2016;-0,36
20.07.2016;0,43
19.07.2016;-0,14
18.07.2016;0,24
15.07.2016;-0,09
14.07.2016;0,53
13.07.2016;0,01
12.07.2016;0,7
11.07.2016;0,34
08.07.2016;1,53
07.07.2016;-0,09
06.07.2016;0,54
05.07.2016;-0,68
01.07.2016;0,19
30.06.2016;1,36
29.06.2016;1,7
28.06.2016;1,78
27.06.2016;-1,81
24.06.2016;-3,59
23.06.2016;1,34
22.06.2016;-0,17
21.06.2016;0,27
20.06.2016;0,58
17.06.2016;-0,33
16.06.2016;0,31
15.06.2016;-0,18
14.06.2016;-0,18
13.06.2016;-0,81
10.06.2016;-0,92
09.06.2016;-0,17
08.06.2016;0,33
07.06.2016;0,13
06.06.2016;0,49
03.06.2016;-0,29
02.06.2016;0,28
01.06.2016;0,11
31.05.2016;-0,1
27.05.2016;0,43
26.05.2016;-0,02
25.05.2016;0,7
24.05.2016;1,37
23.05.2016;-0,21
20.05.2016;0,6
19.05.2016;-0,37
18.05.2016;0,02
17.05.2016;-0,94
16.05.2016;0,98
13.05.2016;-0,85
12.05.2016;-0,02
11.05.2016;-0,96
10.05.2016;1,25
09.05.2016;0,08
06.05.2016;0,32
05.05.2016;-0,02
04.05.2016;-0,59
03.05.2016;-0,87
02.05.2016;0,78
29.04.2016;-0,51
28.04.2016;-0,92
27.04.2016;0,16
26.04.2016;0,19
25.04.2016;-0,18
22.04.2016;0
21.04.2016;-0,52
20.04.2016;0,08
19.04.2016;0,31
18.04.2016;0,65
15.04.2016;-0,1
14.04.2016;0,02
13.04.2016;1
12.04.2016;0,97
11.04.2016;-0,27
08.04.2016;0,28
07.04.2016;-1,2
06.04.2016;1,05
05.04.2016;-1,01
04.04.2016;-0,32
01.04.2016;0,63
31.03.2016;-0,2
30.03.2016;0,44
29.03.2016;0,88
28.03.2016;0,05
24.03.2016;-0,04
23.03.2016;-0,64
22.03.2016;-0,09
21.03.2016;0,1
18.03.2016;0,44
17.03.2016;0,66
16.03.2016;0,56
15.03.2016;-0,18
14.03.2016;-0,13
11.03.2016;1,64
10.03.2016;0,02
09.03.2016;0,51
08.03.2016;-1,12
07.03.2016;0,09
04.03.2016;0,33
03.03.2016;0,35
02.03.2016;0,41
01.03.2016;2,39
29.02.2016;-0,81
26.02.2016;-0,19
25.02.2016;1,13
24.02.2016;0,44
23.02.2016;-1,25
22.02.2016;1,45
19.02.2016;0
18.02.2016;-0,47
17.02.2016;1,65
16.02.2016;1,65
12.02.2016;1,95
11.02.2016;-1,23
10.02.2016;-0,02
09.02.2016;-0,07
08.02.2016;-1,42
05.02.2016;-1,85
04.02.2016;0,15
03.02.2016;0,5
02.02.2016;-1,87
01.02.2016;-0,04
29.01.2016;2,48
28.01.2016;0,55
27.01.2016;-1,09
26.01.2016;1,41
25.01.2016;-1,56
22.01.2016;2,03
21.01.2016;0,52
20.01.2016;-1,17
19.01.2016;0,05
15.01.2016;-2,16
14.01.2016;1,67
13.01.2016;-2,5
12.01.2016;0,78
11.01.2016;0,09
08.01.2016;-1,08
07.01.2016;-2,37
06.01.2016;-1,31
05.01.2016;0,2
04.01.2016;-1,53
31.12.2015;-0,94
30.12.2015;-0,72
29.12.2015;1,06
28.12.2015;-0,22
24.12.2015;-0,16
23.12.2015;1,24
22.12.2015;0,88
21.12.2015;0,78
18.12.2015;-1,78
17.12.2015;-1,5
16.12.2015;1,45
15.12.2015;1,06
14.12.2015;0,48
11.12.2015;-1,94
10.12.2015;0,23
09.12.2015;-0,77
08.12.2015;-0,65
07.12.2015;-0,7
04.12.2015;2,05
03.12.2015;-1,44
02.12.2015;-1,1
01.12.2015;1,07
30.11.2015;-0,46
27.11.2015;0,06
25.11.2015;-0,01
24.11.2015;0,12
23.11.2015;-0,12
20.11.2015;0,38
19.11.2015;-0,11
18.11.2015;1,62
17.11.2015;-0,13
16.11.2015;1,49
13.11.2015;-1,12
12.11.2015;-1,4
11.11.2015;-0,32
10.11.2015;0,15
09.11.2015;-0,98
06.11.2015;-0,03
05.11.2015;-0,11
04.11.2015;-0,35
03.11.2015;0,27
02.11.2015;1,19
30.10.2015;-0,48
29.10.2015;-0,04
28.10.2015;1,18
27.10.2015;-0,26
26.10.2015;-0,19
23.10.2015;1,1
22.10.2015;1,66
21.10.2015;-0,58
20.10.2015;-0,14
19.10.2015;0,03
16.10.2015;0,46
15.10.2015;1,49
14.10.2015;-0,47
13.10.2015;-0,68
12.10.2015;0,13
09.10.2015;0,07
08.10.2015;0,88
07.10.2015;0,8
06.10.2015;-0,36
05.10.2015;1,83
02.10.2015;1,43
01.10.2015;0,2
30.09.2015;1,91
29.09.2015;0,12
28.09.2015;-2,57
25.09.2015;-0,05
24.09.2015;-0,34
23.09.2015;-0,2
22.09.2015;-1,23
21.09.2015;0,46
18.09.2015;-1,62
17.09.2015;-0,26
16.09.2015;0,87
15.09.2015;1,28
14.09.2015;-0,41
11.09.2015;0,45
10.09.2015;0,53
09.09.2015;-1,39
08.09.2015;2,51
04.09.2015;-1,53
03.09.2015;0,12
02.09.2015;1,83
01.09.2015;-2,96
31.08.2015;-0,84
28.08.2015;0,06
27.08.2015;2,43
26.08.2015;3,9
25.08.2015;-1,35
24.08.2015;-3,94
21.08.2015;-3,19
20.08.2015;-2,11
19.08.2015;-0,83
18.08.2015;-0,26
17.08.2015;0,52
14.08.2015;0,39
13.08.2015;-0,13
12.08.2015;0,1
11.08.2015;-0,96
10.08.2015;1,28
07.08.2015;-0,29
06.08.2015;-0,78
05.08.2015;0,31
04.08.2015;-0,22
03.08.2015;-0,28
31.07.2015;-0,23
30.07.2015;0
29.07.2015;0,73
28.07.2015;1,24
27.07.2015;-0,58
24.07.2015;-1,07
23.07.2015;-0,57
22.07.2015;-0,24
21.07.2015;-0,43
20.07.2015;0,08
17.07.2015;0,11
16.07.2015;0,8
15.07.2015;-0,07
14.07.2015;0,45
13.07.2015;1,11
10.07.2015;1,23
09.07.2015;0,23
08.07.2015;-1,67
07.07.2015;0,61
06.07.2015;-0,39
02.07.2015;-0,03
01.07.2015;0,69
30.06.2015;0,27
29.06.2015;-2,09
26.06.2015;-0,04
25.06.2015;-0,3
24.06.2015;-0,74
23.06.2015;0,06
22.06.2015;0,61
19.06.2015;-0,53
18.06.2015;0,99
17.06.2015;0,2
16.06.2015;0,57
15.06.2015;-0,46
